"","flat_type","town","ID","Town/Name","Project Name","End of MOP","Launch Date","Year Completed","Total Units","lon","lat","Type","num_of_units","price1"
"2","2-Room","ANG MO KIO","M1","Ang Mo Kio","Ang Mo Kio Court",2025,"24 May 2016",2020,156,103.840314,1.3682685,"MOP",156,229690.617109091
"3","2-Room","ANG MO KIO","M2","Ang Mo Kio","Yio Chu Kang Beacon",2028,"12 Nov 2019",2023,132,103.8418911,1.3833851,"MOP",132,229690.617109091
"8","2-Room","BEDOK","M3","Bedok","Bedok South Horizon",2026,"22 Nov 2016",2021,209,103.947097,1.3181586,"MOP",209,236917.435061905
"9","2-Room","BEDOK","M4","Bedok","Bedok North Vale",2025,"22 Nov 2016",2020,121,103.925242,1.3303879,"MOP",121,236917.435061905
"10","2-Room","BEDOK","M5","Bedok","Bedok Beacon",2026,"22 Nov 2016",2021,200,103.9277272,1.3240545,"MOP",200,236917.435061905
"11","2-Room","BEDOK","M6","Bedok","Ping Yi Greens",2020,"28 Mar 2012",2015,98,103.9232223,1.3275598,"MOP",98,236917.435061905
"13","2-Room","BIDADARI","M7","Bidadari","Alkaff Oasis",2025,"24 Feb 2016",2020,218,103.8727282,1.3346028,"MOP",218,354293.3512
"15","2-Room","BIDADARI","M8","Bidadari","Woodleigh Glen",2026,"22 Nov 2016",2021,130,103.8716317,1.3407875,"MOP",130,354293.3512
"16","2-Room","BIDADARI","M9","Bidadari","Woodleigh Hillside",2027,"18 May 2017",2022,158,103.875035,1.3425497,"MOP",158,354293.3512
"19","2-Room","BIDADARI","M10","Bidadari","Alkaff CourtView",2025,"17 Nov 2015",2020,192,103.8718446,1.3365945,"MOP",192,354293.3512
"20","2-Room","BISHAN","M11","Bishan","Bishan Towers",2030,"12 Aug 2020",2025,120,103.8435261,1.3573749,"MOP",120,370821.2247
"21","2-Room","BUKIT BATOK","M12","Bukit Batok","West Edge @ Bukit Batok",2024,"11 Feb 2015",2019,628,103.7399914,1.3590445,"MOP",628,377078.9837
"22","2-Room","BUKIT BATOK","M13","Bukit Batok","Sky Vista",2027,"01 Aug 2017",2022,123,103.742288,1.3620166,"MOP",123,377078.9837
"24","2-Room","BUKIT BATOK","M14","Bukit Batok","SkyPeak @ Bukit Batok",2022,"21 Mar 2013",2017,100,103.7546414,1.3447804,"MOP",100,377078.9837
"26","2-Room","BUKIT BATOK","M15","Bukit Batok","West Terra & Bukit Batok",2023,"24 Sep 2014",2018,462,103.7420189,1.3522808,"MOP",462,377078.9837
"27","2-Room","BUKIT BATOK","M16","Bukit Batok","West Quarry @ Bukit Batok",2024,"17 Nov 2015",2019,337,103.7393258,1.3542492,"MOP",337,377078.9837
"28","2-Room","BUKIT BATOK","M17","Bukit Batok","West Scape",2026,"01 Aug 2017",2021,504,103.742288,1.3620166,"MOP",504,377078.9837
"30","2-Room","BUKIT BATOK","M18","Bukit Batok","West Valley @ Bukit Batok",2023,"22 May 2014",2018,290,103.7411051,1.3520013,"MOP",290,377078.9837
"32","2-Room","BUKIT BATOK","M19","Bukit Batok","West Crest @ Bukit Batok",2022,"22 May 2014",2017,100,103.739209,1.3509816,"MOP",100,377078.9837
"33","2-Room","BUKIT BATOK","M20","Bukit Batok","West Ridges @ Bukit Batok",2023,"26 Nov 2013",2018,202,103.7385589,1.3558015,"MOP",202,377078.9837
"34","2-Room","BUKIT BATOK","M21","Bukit Batok","West Plains @ Bukit Batok",2025,"24 Feb 2016",2020,674,103.7422631,1.3580589,"MOP",674,377078.9837
"39","2-Room","BUKIT PANJANG","M22","Bukit Panjang","Senja Valley",2026,"24 May 2016",2021,400,103.7634149,1.3885828,"MOP",400,257001.349054167
"40","2-Room","BUKIT PANJANG","M23","Bukit Panjang","Senja Heights",2026,"24 May 2016",2021,253,103.761581,1.381349,"MOP",253,257001.349054167
"43","2-Room","CHOA CHU KANG","M24","Choa Chu Kang","Teck Whye View",2027,"06 Feb 2018",2022,252,103.7585205,1.3799105,"MOP",252,253508.190532143
"44","2-Room","CHOA CHU KANG","M25","Choa Chu Kang","Keat Hong Axis",2021,"31 Jul 2012",2016,98,103.7448487,1.375306,"MOP",98,253508.190532143
"45","2-Room","CHOA CHU KANG","M26","Choa Chu Kang","Keat Hong Verge",2028,"12 Aug 2020",2023,163,103.7456835,1.3850933,"MOP",163,253508.190532143
"50","2-Room","CHOA CHU KANG","M27","Choa Chu Kang","Teck Whye Vista",2025,"17 Nov 2015",2020,126,103.755083,1.377951,"MOP",126,253508.190532143
"58","2-Room","GEYLANG","M28","Geylang","Pine Vista",2025,"18 May 2017",2020,136,103.8857594,1.3105538,"MOP",136,213708.803074667
"61","2-Room","GEYLANG","M29","Geylang","Ubi Grove",2027,"06 Feb 2018",2022,120,103.8992134,1.3267949,"MOP",120,213708.803074667
"64","2-Room","GEYLANG","M30","Geylang","Dakota Breeze",2026,"18 May 2017",2021,166,103.8890051,1.3093954,"MOP",166,213708.803074667
"65","2-Room","GEYLANG","M31","Geylang","Eunos Court",2027,"14 Nov 2017",2022,107,103.901417,1.3205992,"MOP",107,213708.803074667
"68","2-Room","HOUGANG","M32","Hougang","Buangkok Tropica",2023,"11 Feb 2015",2018,285,103.8820399,1.385146,"MOP",285,257457.722654839
"72","2-Room","HOUGANG","M33","Hougang","Hougang Meadow",2022,"26 Nov 2013",2017,150,103.8973755,1.369313,"MOP",150,257457.722654839
"73","2-Room","HOUGANG","M34","Hougang","Buangkok Square",2023,"24 Sep 2014",2018,317,103.8838604,1.3853958,"MOP",317,257457.722654839
"75","2-Room","HOUGANG","M35","Hougang","Buangkok Woods",2024,"17 Aug 2016",2019,364,103.8832865,1.3851951,"MOP",364,257457.722654839
"77","2-Room","HOUGANG","M36","Hougang","Buangkok Parkvista",2023,"11 Feb 2015",2018,198,103.8803685,1.3840108,"MOP",198,257457.722654839
"80","2-Room","JURONG WEST","M37","Jurong West","Jurong West Jewel",2027,"12 Feb 2019",2022,187,103.6936205,1.3354284,"MOP",187,245892.123048077
"81","2-Room","JURONG WEST","M38","Jurong West","Boon Lay Glade",2027,"12 Feb 2019",2022,313,103.6936205,1.3354284,"MOP",313,245892.123048077
"82","2-Room","JURONG WEST","M39","Jurong West","Spring Haven @ Jurong",2022,"30 May 2013",2017,90,103.7197797,1.3532112,"MOP",90,245892.123048077
"84","2-Room","JURONG WEST","M40","Jurong West","Yung Ho Spring II",2023,"24 Sep 2014",2018,171,103.722392,1.3267143,"MOP",171,245892.123048077
"85","2-Room","JURONG WEST","M41","Jurong West","Yung Ho Spring I",2023,"24 Sep 2014",2018,240,103.7233696,1.3268606,"MOP",240,245892.123048077
"88","2-Room","KALLANG/WHAMPOA","M42","Kallang/Whampoa","Kempas Residences",2029,"22 May 2019",2024,150,103.8593269,1.3172849,"MOP",150,232398.397295238
"96","2-Room","PASIR RIS","M43","Pasir Ris","Costa Grove",2030,"12 Aug 2020",2025,212,103.9472922,1.3773575,"MOP",212,265542.26995
"100","2-Room","PUNGGOL","M44","Punggol","Punggol Vue",2022,"22 Jan 2014",2017,304,103.8989687,1.4125294,"MOP",304,265107.128814286
"101","2-Room","PUNGGOL","M45","Punggol","Punggol Point Crown",2028,"11 Sep 2019",2023,716,103.9110284,1.4193302,"MOP",716,265107.128814286
"103","2-Room","PUNGGOL","M46","Punggol","Northshore Cove",2026,"14 Feb 2017",2021,310,103.9062482,1.4199116,"MOP",310,265107.128814286
"104","2-Room","PUNGGOL","M47","Punggol","Waterfront II @ Northshore",2025,"17 Nov 2015",2020,212,103.9017599,1.4184607,"MOP",212,265107.128814286
"109","2-Room","PUNGGOL","M48","Punggol","Northshore StraitsView",2025,"17 Nov 2015",2020,469,103.9022587,1.4160392,"MOP",469,265107.128814286
"111","2-Room","PUNGGOL","M49","Punggol","Waterway Sunray",2022,"19 Jul 2014",2017,104,103.9188218,1.4006575,"MOP",104,265107.128814286
"113","2-Room","PUNGGOL","M50","Punggol","Northshore Trio",2026,"22 Nov 2016",2021,198,103.9022587,1.4160392,"MOP",198,265107.128814286
"116","2-Room","PUNGGOL","M51","Punggol","Punggol Point Woods",2028,"28 Aug 2018",2023,387,103.9107426,1.4171146,"MOP",387,265107.128814286
"117","2-Room","PUNGGOL","M52","Punggol","Waterway Sunrise II",2026,"14 Feb 2017",2021,403,103.9199535,1.399918,"MOP",403,265107.128814286
"119","2-Room","PUNGGOL","M53","Punggol","Punggol Point Cove",2028,"28 Aug 2018",2023,504,103.9110284,1.4193302,"MOP",504,265107.128814286
"121","2-Room","PUNGGOL","M54","Punggol","Matilda Edge",2022,"26 Sep 2013",2017,192,103.8947345,1.4019567,"MOP",192,265107.128814286
"122","2-Room","PUNGGOL","M55","Punggol","Punggol Point Cove",2029,"11 Sep 2019",2024,544,103.9110284,1.4193302,"MOP",544,265107.128814286
"123","2-Room","PUNGGOL","M56","Punggol","Northshore Residences II",2025,"27 May 2015",2020,338,103.9016318,1.4162076,"MOP",338,265107.128814286
"124","2-Room","PUNGGOL","M57","Punggol","Punggol Opal",2020,"31 Jul 2012",2015,128,103.8954588,1.4055689,"MOP",128,265107.128814286
"125","2-Room","PUNGGOL","M58","Punggol","Waterway Sunrise I",2026,"22 Nov 2016",2021,671,103.9199535,1.399918,"MOP",671,265107.128814286
"128","2-Room","PUNGGOL","M59","Punggol","Waterfront I @ Northshore",2025,"17 Nov 2015",2020,150,103.9022587,1.4160392,"MOP",150,265107.128814286
"129","2-Room","PUNGGOL","M60","Punggol","Northshore Residences I",2025,"27 May 2015",2020,208,103.9016318,1.4162076,"MOP",208,265107.128814286
"130","2-Room","PUNGGOL","M61","Punggol","Matilda Court",2022,"19 Jul 2014",2017,320,103.8909577,1.4023353,"MOP",320,265107.128814286
"133","2-Room","SEMBAWANG","M62","Sembawang","EastLace @ Canberra",2022,"26 Mar 2014",2017,140,103.8291887,1.4465795,"MOP",140,251805.807412281
"134","2-Room","SEMBAWANG","M63","Sembawang","EastCreek @ Canberra",2024,"24 May 2016",2019,610,103.8304504,1.451342,"MOP",610,251805.807412281
"135","2-Room","SEMBAWANG","M64","Sembawang","EastLink II @ Canberra",2024,"27 May 2015",2019,174,103.8302401,1.4452047,"MOP",174,251805.807412281
"138","2-Room","SEMBAWANG","M65","Sembawang","Sun Natura",2023,"19 Jul 2014",2018,330,103.813649,1.4468175,"MOP",330,251805.807412281
"140","2-Room","SEMBAWANG","M66","Sembawang","Sun Breeze",2023,"25 Nov 2014",2018,278,103.8171695,1.4439364,"MOP",278,251805.807412281
"141","2-Room","SEMBAWANG","M67","Sembawang","Canberra Vista",2029,"11 Feb 2020",2024,692,103.8293357,1.4399446,"MOP",692,251805.807412281
"142","2-Room","SEMBAWANG","M68","Sembawang","EastLink I @ Canberra",2024,"27 May 2015",2019,229,103.8302401,1.4452047,"MOP",229,251805.807412281
"143","2-Room","SEMBAWANG","M69","Sembawang","EastBrook @ Canberra",2022,"30 May 2013",2017,140,103.8329686,1.4499034,"MOP",140,251805.807412281
"144","2-Room","SEMBAWANG","M70","Sembawang","EastCrown @ Canberra",2022,"26 Mar 2014",2017,312,103.8318826,1.444703,"MOP",312,251805.807412281
"146","2-Room","SENGKANG","M71","Sengkang","Fernvale Glades",2026,"14 Nov 2017",2021,533,103.8707038,1.3949256,"MOP",533,259973.861891176
"147","2-Room","SENGKANG","M72","Sengkang","Fernvale Dew",2027,"22 May 2018",2022,526,103.8701991,1.3898356,"MOP",526,259973.861891176
"148","2-Room","SENGKANG","M73","Sengkang","Anchorvale Village",2027,"14 Nov 2017",2022,104,103.888033,1.3965247,"MOP",104,259973.861891176
"149","2-Room","SENGKANG","M74","Sengkang","Rivervale Shores",2027,"01 Aug 2017",2022,1074,103.9098991,1.38712,"MOP",1074,259973.861891176
"150","2-Room","SENGKANG","M75","Sengkang","Fernvale Lea",2020,"12 Jan 2012",2015,100,103.8780162,1.3959613,"MOP",100,259973.861891176
"155","2-Room","SENGKANG","M76","Sengkang","Fernvale Riverwalk",2022,"30 Jul 2013",2017,121,103.8803066,1.3914157,"MOP",121,259973.861891176
"156","2-Room","SENGKANG","M77","Sengkang","Fernvale Vines",2028,"12 Feb 2019",2023,437,103.8766905,1.3983676,"MOP",437,259973.861891176
"157","2-Room","SENGKANG","M78","Sengkang","Anchorvale Plains",2025,"24 Feb 2016",2020,448,103.8851063,1.3929584,"MOP",448,259973.861891176
"159","2-Room","SENGKANG","M79","Sengkang","Fernvale Woods",2024,"17 Nov 2015",2019,607,103.8709559,1.3913936,"MOP",607,259973.861891176
"160","2-Room","SENGKANG","M80","Sengkang","Anchorvale Fields",2023,"25 Nov 2014",2018,224,103.9018617,1.3855816,"MOP",224,259973.861891176
"169","2-Room","TAMPINES","M81","Tampines","Tampines GreenSpring",2028,"12 Nov 2019",2023,156,103.9405828,1.3546125,"MOP",156,265602.466189189
"173","2-Room","TAMPINES","M82","Tampines","Tampines GreenCourt",2027,"14 Nov 2017",2022,192,103.9418589,1.363855,"MOP",192,265602.466189189
"174","2-Room","TAMPINES","M83","Tampines","Tampines GreenGem",2028,"13 Nov 2018",2023,160,103.9356845,1.3435212,"MOP",160,265602.466189189
"184","2-Room","TENGAH","M84","Tengah","Garden Vines @ Tengah",2028,"12 Nov 2019",2023,418,103.7317692,1.3611945,"MOP",418,261843.4087
"185","2-Room","TENGAH","M85","Tengah","Plantation Grange",2027,"12 Nov 2019",2022,346,103.7308252,1.3554331,"MOP",346,261843.4087
"186","2-Room","TENGAH","M86","Tengah","Plantation Village",2028,"12 Nov 2019",2023,426,103.7340544,1.3585237,"MOP",426,261843.4087
"187","2-Room","TENGAH","M87","Tengah","Plantation Acres",2027,"22 May 2019",2022,543,103.7308145,1.3555189,"MOP",543,261843.4087
"188","2-Room","TENGAH","M88","Tengah","Parc Residences @ Tengah",2030,"12 Aug 2020",2025,480,103.7308145,1.3555189,"MOP",480,261843.4087
"189","2-Room","TENGAH","M89","Tengah","Plantation Grove",2028,"13 Nov 2018",2023,522,103.7308145,1.3555189,"MOP",522,261843.4087
"190","2-Room","TENGAH","M90","Tengah","Garden Vale @ Tengah",2028,"22 May 2019",2023,464,103.7333249,1.3598323,"MOP",464,261843.4087
"191","2-Room","TOA PAYOH","M91","Toa Payoh","Toa Payoh Ridge",2030,"11 Feb 2020",2025,165,103.8433925,1.3390926,"MOP",165,229102.504948101
"194","2-Room","TOA PAYOH","M92","Toa Payoh","Kim Keat Ripples",2029,"11 Feb 2020",2024,150,103.8585033,1.3335284,"MOP",150,229102.504948101
"201","2-Room","WOODLANDS","M93","Woodlands","Marsiling Greenview",2023,"22 May 2014",2018,289,103.7765789,1.4351462,"MOP",289,266880.828913462
"204","2-Room","WOODLANDS","M94","Woodlands","Champions Bliss",2029,"12 Aug 2020",2024,150,103.7858113,1.4410489,"MOP",150,266880.828913462
"205","2-Room","WOODLANDS","M95","Woodlands","Woodlands Glen",2022,"22 Jan 2014",2017,300,103.7987432,1.4310337,"MOP",300,266880.828913462
"206","2-Room","WOODLANDS","M96","Woodlands","Admiralty Grove",2022,"26 Nov 2013",2017,252,103.8037955,1.4379932,"MOP",252,266880.828913462
"207","2-Room","WOODLANDS","M97","Woodlands","UrbanVille @ Woodlands",2031,"12 Aug 2020",2026,696,103.7889597,1.4381922,"MOP",696,266880.828913462
"210","2-Room","WOODLANDS","M98","Woodlands","Champions Green",2028,"22 May 2019",2023,342,103.790016,1.4272453,"MOP",342,266880.828913462
"211","2-Room","WOODLANDS","M99","Woodlands","Woodlands Glade",2026,"06 Feb 2018",2021,285,103.8023954,1.4495841,"MOP",285,266880.828913462
"212","2-Room","WOODLANDS","M100","Woodlands","Marsiling Grove",2027,"18 May 2017",2022,493,103.7745925,1.4367209,"MOP",493,266880.828913462
"215","2-Room","YISHUN","M101","Yishun","Blossom Spring @ Yishun",2023,"25 Nov 2014",2018,260,103.8502523,1.4272274,"MOP",260,271825.564021739
"217","2-Room","YISHUN","M102","Yishun","Meadow Spring @ Yishun",2023,"25 Nov 2014",2018,182,103.8524679,1.4249349,"MOP",182,271825.564021739
"218","2-Room","YISHUN","M103","Yishun","Vine Grove @ Yishun",2021,"30 Jul 2013",2016,180,103.8413116,1.4188334,"MOP",180,271825.564021739
"219","2-Room","YISHUN","M104","Yishun","Melody Spring @ Yishun 1",2026,"28 Aug 2018",2021,282,103.8540588,1.4266597,"MOP",282,271825.564021739
"221","2-Room","YISHUN","M105","Yishun","Park Grove @ Yishun",2022,"19 Jul 2014",2017,120,103.8434644,1.4215242,"MOP",120,271825.564021739
"222","2-Room","YISHUN","M106","Yishun","Forest Spring @ Yishun",2026,"18 May 2017",2021,320,103.8524002,1.4258525,"MOP",320,271825.564021739
"223","2-Room","YISHUN","M107","Yishun","Valley Spring @ Yishun",2025,"17 Aug 2016",2020,416,103.8513727,1.4288169,"MOP",416,271825.564021739
"225","2-Room","YISHUN","M108","Yishun","Saraca Breeze @ Yishun",2022,"26 Sep 2013",2017,84,103.8443098,1.4158811,"MOP",84,271825.564021739
"226","2-Room","YISHUN","M109","Yishun","Fern Grove @ Yishun",2022,"26 Mar 2014",2017,288,103.8420054,1.4205609,"MOP",288,271825.564021739
"228","2-Room","YISHUN","M110","Yishun","Casa Spring @ Yishun",2026,"22 May 2018",2021,429,103.8501402,1.4257168,"MOP",429,271825.564021739
"229","2-Room","YISHUN","M111","Yishun","Yishun Glen",2027,"28 Aug 2018",2022,727,103.846063,1.4301457,"MOP",727,271825.564021739
"231","3-Room","ANG MO KIO","M112","Ang Mo Kio","Teck Ghee Parkview",2022,"27 Sep 2012",2017,130,103.8572746,1.3685704,"MOP",130,303366.207604391
"234","3-Room","ANG MO KIO","M113","Ang Mo Kio","Cheng San Court",2023,"27 Sep 2012",2018,178,103.8536139,1.3712675,"MOP",178,303366.207604391
"235","3-Room","ANG MO KIO","M114","Ang Mo Kio","Yio Chu Kang Beacon",2028,"12 Nov 2019",2023,87,103.8418911,1.3833851,"MOP",87,303366.207604391
"236","3-Room","BEDOK","M115","Bedok","Fengshan GreenVille",2023,"21 Nov 2012",2018,182,103.9413278,1.3316628,"MOP",182,301540.892204262
"239","3-Room","BEDOK","M116","Bedok","Bedok North Vale",2025,"22 Nov 2016",2020,94,103.925242,1.3303879,"MOP",94,301540.892204262
"240","3-Room","BEDOK","M117","Bedok","Bedok North Woods",2025,"24 May 2016",2020,110,103.9328077,1.3294743,"MOP",110,301540.892204262
"241","3-Room","BEDOK","M118","Bedok","Ping Yi Greens",2020,"28 Mar 2012",2015,84,103.9232223,1.3275598,"MOP",84,301540.892204262
"242","3-Room","BIDADARI","M119","Bidadari","Alkaff Oasis",2025,"24 Feb 2016",2020,340,103.8727282,1.3346028,"MOP",340,452845.25065
"243","3-Room","BIDADARI","M120","Bidadari","Woodleigh Village",2026,"22 Nov 2016",2021,171,103.8707373,1.3391274,"MOP",171,452845.25065
"245","3-Room","BIDADARI","M121","Bidadari","Woodleigh Glen",2026,"22 Nov 2016",2021,130,103.8716317,1.3407875,"MOP",130,452845.25065
"246","3-Room","BIDADARI","M122","Bidadari","Alkaff CourtView",2025,"17 Nov 2015",2020,369,103.8718446,1.3365945,"MOP",369,452845.25065
"247","3-Room","BIDADARI","M123","Bidadari","Woodleigh Hillside",2027,"18 May 2017",2022,143,103.875035,1.3425497,"MOP",143,452845.25065
"248","3-Room","BIDADARI","M124","Bidadari","Alkaff LakeView",2024,"17 Nov 2015",2019,198,103.8722204,1.3363156,"MOP",198,452845.25065
"249","3-Room","BISHAN","M125","Bishan","Bishan Towers",2030,"12 Aug 2020",2025,80,103.8435261,1.3573749,"MOP",80,326211.569835417
"250","3-Room","BUKIT BATOK","M126","Bukit Batok","Sky Vista",2027,"01 Aug 2017",2022,134,103.742288,1.3620166,"MOP",134,291661.291454773
"251","3-Room","BUKIT BATOK","M127","Bukit Batok","Bukit Gombak Vista",2022,"22 Jan 2014",2017,130,103.7502324,1.3594135,"MOP",130,291661.291454773
"253","3-Room","BUKIT BATOK","M128","Bukit Batok","Skyline I @ Bukit Batok",2021,"28 Mar 2012",2016,78,103.7454697,1.344939,"MOP",78,291661.291454773
"254","3-Room","BUKIT BATOK","M129","Bukit Batok","West Quarry @ Bukit Batok",2024,"17 Nov 2015",2019,79,103.7393258,1.3542492,"MOP",79,291661.291454773
"255","3-Room","BUKIT BATOK","M130","Bukit Batok","Skyline II @ Bukit Batok",2022,"28 Mar 2012",2017,136,103.7480459,1.3437583,"MOP",136,291661.291454773
"256","3-Room","BUKIT BATOK","M131","Bukit Batok","West Valley @ Bukit Batok",2023,"22 May 2014",2018,216,103.7411051,1.3520013,"MOP",216,291661.291454773
"258","3-Room","BUKIT BATOK","M132","Bukit Batok","West Edge @ Bukit Batok",2024,"11 Feb 2015",2019,108,103.7399914,1.3590445,"MOP",108,291661.291454773
"259","3-Room","BUKIT BATOK","M133","Bukit Batok","West Ridges @ Bukit Batok",2023,"26 Nov 2013",2018,235,103.7385589,1.3558015,"MOP",235,291661.291454773
"260","3-Room","BUKIT BATOK","M134","Bukit Batok","SkyPeak @ Bukit Batok",2022,"21 Mar 2013",2017,110,103.7546414,1.3447804,"MOP",110,291661.291454773
"261","3-Room","BUKIT BATOK","M135","Bukit Batok","West Scape",2026,"01 Aug 2017",2021,118,103.742288,1.3620166,"MOP",118,291661.291454773
"262","3-Room","BUKIT BATOK","M136","Bukit Batok","West Plains @ Bukit Batok",2025,"24 Feb 2016",2020,187,103.7422631,1.3580589,"MOP",187,291661.291454773
"263","3-Room","BUKIT BATOK","M137","Bukit Batok","West Terra & Bukit Batok",2023,"24 Sep 2014",2018,261,103.7420189,1.3522808,"MOP",261,291661.291454773
"264","3-Room","BUKIT MERAH","M138","Bukit Merah","Depot Heights",2021,"31 Jul 2012",2016,128,103.8092881,1.2810873,"MOP",128,353088.347975673
"265","3-Room","BUKIT MERAH","M139","Bukit Merah","Telok Blangah ParcView",2022,"30 Jul 2013",2017,386,103.8075668,1.2762338,"MOP",386,353088.347975673
