"","flat_type","town","ID","Town/Name","Project Name","End of MOP","Launch Date","Year Completed","Total Units","lon","lat","Type","num_of_units","price1"
"266","3-Room","BUKIT MERAH","M140","Bukit Merah","Telok Blangah Ridgeview",2021,"31 Jul 2012",2016,96,103.8108498,1.2762179,"MOP",96,353088.347975673
"267","3-Room","BUKIT PANJANG","M141","Bukit Panjang","Senja Valley",2026,"24 May 2016",2021,105,103.7634149,1.3885828,"MOP",105,325689.222913019
"268","3-Room","BUKIT PANJANG","M142","Bukit Panjang","Fajar Hills",2020,"28 Mar 2012",2015,146,103.7708612,1.3810669,"MOP",146,325689.222913019
"270","3-Room","BUKIT PANJANG","M143","Bukit Panjang","Senja Heights",2026,"24 May 2016",2021,85,103.761581,1.381349,"MOP",85,325689.222913019
"273","3-Room","CHOA CHU KANG","M144","Choa Chu Kang","Keat Hong Verge",2028,"12 Aug 2020",2023,118,103.7456835,1.3850933,"MOP",118,320925.727216585
"274","3-Room","CHOA CHU KANG","M145","Choa Chu Kang","Keat Hong Crest",2022,"30 May 2013",2017,146,103.7433614,1.3744888,"MOP",146,320925.727216585
"275","3-Room","CHOA CHU KANG","M146","Choa Chu Kang","Keat Hong Colours",2021,"29 Jan 2013",2016,136,103.7460476,1.3734679,"MOP",136,320925.727216585
"276","3-Room","CHOA CHU KANG","M147","Choa Chu Kang","Teck Whye View",2027,"06 Feb 2018",2022,84,103.7585205,1.3799105,"MOP",84,320925.727216585
"277","3-Room","CHOA CHU KANG","M148","Choa Chu Kang","Keat Kong Mirage",2021,"21 Nov 2012",2016,114,103.749297,1.3766345,"MOP",114,320925.727216585
"278","3-Room","CHOA CHU KANG","M149","Choa Chu Kang","Keat Hong Pride",2021,"30 May 2012",2016,80,103.7423207,1.3729806,"MOP",80,320925.727216585
"279","3-Room","CHOA CHU KANG","M150","Choa Chu Kang","Keat Hong Axis",2021,"31 Jul 2012",2016,140,103.7448487,1.375306,"MOP",140,320925.727216585
"280","3-Room","CHOA CHU KANG","M151","Choa Chu Kang","Sunshine Gardens",2020,"12 Jan 2012",2015,118,103.7402665,1.3763898,"MOP",118,320925.727216585
"282","3-Room","CLEMENTI","M152","Clementi","Clementi Gateway",2021,"31 Jul 2012",2016,134,103.7624548,1.3224914,"MOP",134,316474.113288173
"283","3-Room","CLEMENTI","M153","Clementi","Clementi Peaks",2027,"14 Feb 2017",2022,70,103.7680058,1.3107835,"MOP",70,316474.113288173
"284","3-Room","CLEMENTI","M154","Clementi","Clementi Ridges",2021,"28 Mar 2012",2016,156,103.7645932,1.3195866,"MOP",156,316474.113288173
"285","3-Room","CLEMENTI","M155","Clementi","Clementi NorthArc",2027,"14 Feb 2017",2022,148,103.7621079,1.323519,"MOP",148,316474.113288173
"287","3-Room","GEYLANG","M156","Geylang","Greentops @ Sims Place",2020,"31 Jul 2012",2015,142,103.8796619,1.3165145,"MOP",142,285933.717121313
"288","3-Room","GEYLANG","M157","Geylang","MacPherson Spring",2024,"11 Feb 2015",2019,204,103.8894844,1.3241946,"MOP",204,285933.717121313
"289","3-Room","GEYLANG","M158","Geylang","Pine Vista",2025,"18 May 2017",2020,183,103.8857594,1.3105538,"MOP",183,285933.717121313
"290","3-Room","GEYLANG","M159","Geylang","Dakota One",2030,"12 Aug 2020",2025,87,103.8871123,1.3201362,"MOP",87,285933.717121313
"291","3-Room","GEYLANG","M160","Geylang","Dakota Breeze",2026,"18 May 2017",2021,117,103.8890051,1.3093954,"MOP",117,285933.717121313
"292","3-Room","GEYLANG","M161","Geylang","Eunos Court",2027,"14 Nov 2017",2022,97,103.901417,1.3205992,"MOP",97,285933.717121313
"293","3-Room","GEYLANG","M162","Geylang","Ubi Grove",2027,"06 Feb 2018",2022,80,103.8992134,1.3267949,"MOP",80,285933.717121313
"294","3-Room","GEYLANG","M163","Geylang","MacPherson Residency",2020,"28 Mar 2012",2015,211,103.8886982,1.3294,"MOP",211,285933.717121313
"295","3-Room","HOUGANG","M164","Hougang","Hougang ParkEdge",2021,"29 Jan 2013",2016,136,103.9006596,1.3763946,"MOP",136,302118.276238831
"296","3-Room","HOUGANG","M165","Hougang","Buangkok Square",2023,"24 Sep 2014",2018,116,103.8838604,1.3853958,"MOP",116,302118.276238831
"297","3-Room","HOUGANG","M166","Hougang","Capeview",2020,"24 Nov 2011",2015,108,103.9040751,1.3792987,"MOP",108,302118.276238831
"299","3-Room","HOUGANG","M167","Hougang","Buangkok Tropica",2023,"11 Feb 2015",2018,90,103.8820399,1.385146,"MOP",90,302118.276238831
"302","3-Room","HOUGANG","M168","Hougang","Hougang Meadow",2022,"26 Nov 2013",2017,188,103.8973755,1.369313,"MOP",188,302118.276238831
"304","3-Room","HOUGANG","M169","Hougang","Buangkok Woods",2024,"17 Aug 2016",2019,97,103.8832865,1.3851951,"MOP",97,302118.276238831
"305","3-Room","HOUGANG","M170","Hougang","Hougang Crimson",2021,"30 May 2013",2016,104,103.8818666,1.3752041,"MOP",104,302118.276238831
"306","3-Room","HOUGANG","M171","Hougang","Buangkok Parkvista",2023,"11 Feb 2015",2018,95,103.8803685,1.3840108,"MOP",95,302118.276238831
"307","3-Room","JURONG EAST","M172","Jurong East","Teban View",2020,"22 Sep 2011",2015,185,103.7374775,1.3219125,"MOP",185,299093.426949917
"308","3-Room","JURONG WEST","M173","Jurong West","Yung Ho Spring II",2023,"24 Sep 2014",2018,95,103.722392,1.3267143,"MOP",95,289281.412314246
"309","3-Room","JURONG WEST","M174","Jurong West","Yung Ho Spring I",2023,"24 Sep 2014",2018,135,103.7233696,1.3268606,"MOP",135,289281.412314246
"310","3-Room","JURONG WEST","M175","Jurong West","Boon Lay View",2022,"26 Nov 2013",2017,140,103.7109866,1.3504655,"MOP",140,289281.412314246
"311","3-Room","JURONG WEST","M176","Jurong West","Boon Lay Glade",2027,"12 Feb 2019",2022,64,103.6936205,1.3354284,"MOP",64,289281.412314246
"313","3-Room","JURONG WEST","M177","Jurong West","Spring Haven @ Jurong",2022,"30 May 2013",2017,150,103.7197797,1.3532112,"MOP",150,289281.412314246
"315","3-Room","JURONG WEST","M178","Jurong West","Jurong West Jewel",2027,"12 Feb 2019",2022,102,103.6936205,1.3354284,"MOP",102,289281.412314246
"316","3-Room","KALLANG/WHAMPOA","M179","Kallang/Whampoa","McNair Towers",2021,"30 May 2012",2016,115,103.8599708,1.3211714,"MOP",115,324266.161574002
"317","3-Room","KALLANG/WHAMPOA","M180","Kallang/Whampoa","St. George’s Towers",2024,"24 Sep 2014",2019,124,103.862117,1.3222715,"MOP",124,324266.161574002
"318","3-Room","KALLANG/WHAMPOA","M181","Kallang/Whampoa","Tenteram Peak",2021,"27 Sep 2012",2016,319,103.8607766,1.3282925,"MOP",319,324266.161574002
"319","3-Room","KALLANG/WHAMPOA","M182","Kallang/Whampoa","Kempas Residences",2029,"22 May 2019",2024,115,103.8593269,1.3172849,"MOP",115,324266.161574002
"320","3-Room","KALLANG/WHAMPOA","M183","Kallang/Whampoa","Whampoa Dew",2022,"29 Jan 2013",2017,249,103.8555599,1.3250457,"MOP",249,324266.161574002
"321","3-Room","KALLANG/WHAMPOA","M184","Kallang/Whampoa","Bendemeer Light",2021,"30 May 2012",2016,212,103.8603679,1.3152039,"MOP",212,324266.161574002
"322","3-Room","KALLANG/WHAMPOA","M185","Kallang/Whampoa","Kallang Residences",2026,"22 Nov 2016",2021,85,103.869263,1.3215389,"MOP",85,324266.161574002
"323","3-Room","KALLANG/WHAMPOA","M186","Kallang/Whampoa","Towner Crest",2028,"12 Feb 2019",2023,104,103.8738138,1.3143776,"MOP",104,324266.161574002
"324","3-Room","KALLANG/WHAMPOA","M187","Kallang/Whampoa","Kallang Breeze",2027,"12 Feb 2019",2022,88,103.8738138,1.3143776,"MOP",88,324266.161574002
"325","3-Room","PASIR RIS","M188","Pasir Ris","Costa Grove",2030,"12 Aug 2020",2025,160,103.9472922,1.3773575,"MOP",160,357715.015474074
"326","3-Room","PUNGGOL","M189","Punggol","Waterway Terraces II",2020,"25 Apr 2011",2015,118,103.9007848,1.4093609,"MOP",118,375550.909843029
"327","3-Room","PUNGGOL","M190","Punggol","Punggol Point Crown",2028,"11 Sep 2019",2023,98,103.9110284,1.4193302,"MOP",98,375550.909843029
"328","3-Room","PUNGGOL","M191","Punggol","Punggol Topaz",2020,"22 Dec 2010",2015,184,103.8962771,1.4048583,"MOP",184,375550.909843029
"329","3-Room","PUNGGOL","M192","Punggol","Punggol Vue",2022,"22 Jan 2014",2017,266,103.8989687,1.4125294,"MOP",266,375550.909843029
"330","3-Room","PUNGGOL","M193","Punggol","Waterway Ridges",2020,"24 Nov 2011",2015,224,103.9132209,1.4059009,"MOP",224,375550.909843029
"331","3-Room","PUNGGOL","M194","Punggol","Waterway Terraces",2020,"30 Jun 2010",2015,178,103.9007848,1.4093609,"MOP",178,375550.909843029
"333","3-Room","PUNGGOL","M195","Punggol","Waterfront II @ Northshore",2025,"17 Nov 2015",2020,115,103.9017599,1.4184607,"MOP",115,375550.909843029
"334","3-Room","PUNGGOL","M196","Punggol","Northshore StraitsView",2025,"17 Nov 2015",2020,98,103.9022587,1.4160392,"MOP",98,375550.909843029
"336","3-Room","PUNGGOL","M197","Punggol","Punggol Point Woods",2028,"28 Aug 2018",2023,98,103.9107426,1.4171146,"MOP",98,375550.909843029
"337","3-Room","PUNGGOL","M198","Punggol","Northshore Residences I",2025,"27 May 2015",2020,64,103.9016318,1.4162076,"MOP",64,375550.909843029
"338","3-Room","PUNGGOL","M199","Punggol","Punggol Point Cove",2029,"11 Sep 2019",2024,91,103.9110284,1.4193302,"MOP",91,375550.909843029
"339","3-Room","PUNGGOL","M200","Punggol","Punggol Bayview",2023,"22 Jan 2014",2018,202,103.896661,1.4100354,"MOP",202,375550.909843029
"340","3-Room","PUNGGOL","M201","Punggol","Waterway Sunray",2022,"19 Jul 2014",2017,96,103.9188218,1.4006575,"MOP",96,375550.909843029
"342","3-Room","PUNGGOL","M202","Punggol","Waterway View",2022,"26 Sep 2013",2017,190,103.9162668,1.4034847,"MOP",190,375550.909843029
"343","3-Room","PUNGGOL","M203","Punggol","Punggol Edge",2021,"30 May 2012",2016,128,103.9093692,1.3940868,"MOP",128,375550.909843029
"344","3-Room","PUNGGOL","M204","Punggol","Waterway SunDew",2021,"30 May 2012",2016,152,103.9182035,1.4020224,"MOP",152,375550.909843029
"345","3-Room","PUNGGOL","M205","Punggol","Waterfront I @ Northshore",2025,"17 Nov 2015",2020,116,103.9022587,1.4160392,"MOP",116,375550.909843029
"346","3-Room","PUNGGOL","M206","Punggol","Waterway Sunrise II",2026,"14 Feb 2017",2021,95,103.9199535,1.399918,"MOP",95,375550.909843029
"347","3-Room","PUNGGOL","M207","Punggol","Waterway Sunrise I",2026,"22 Nov 2016",2021,80,103.9199535,1.399918,"MOP",80,375550.909843029
"348","3-Room","PUNGGOL","M208","Punggol","Northshore Residences II",2025,"27 May 2015",2020,48,103.9016318,1.4162076,"MOP",48,375550.909843029
"349","3-Room","PUNGGOL","M209","Punggol","Waterway Cascadia",2021,"31 Jul 2012",2016,242,103.8971675,1.4089818,"MOP",242,375550.909843029
"350","3-Room","PUNGGOL","M210","Punggol","Waterway Sunbeam",2020,"12 Jan 2012",2015,185,103.9172233,1.3995851,"MOP",185,375550.909843029
"351","3-Room","PUNGGOL","M211","Punggol","Northshore Trio",2026,"22 Nov 2016",2021,94,103.9022587,1.4160392,"MOP",94,375550.909843029
"352","3-Room","PUNGGOL","M212","Punggol","Waterway Woodcress",2020,"22 Sep 2011",2015,100,103.909202,1.4059811,"MOP",100,375550.909843029
"353","3-Room","PUNGGOL","M213","Punggol","Punggol Point Cove",2028,"28 Aug 2018",2023,92,103.9110284,1.4193302,"MOP",92,375550.909843029
"354","3-Room","PUNGGOL","M214","Punggol","Matilda Edge",2022,"26 Sep 2013",2017,538,103.8947345,1.4019567,"MOP",538,375550.909843029
"356","3-Room","PUNGGOL","M215","Punggol","Punggol Opal",2020,"31 Jul 2012",2015,144,103.8954588,1.4055689,"MOP",144,375550.909843029
"357","3-Room","PUNGGOL","M216","Punggol","Northshore Cove",2026,"14 Feb 2017",2021,114,103.9062482,1.4199116,"MOP",114,375550.909843029
"359","3-Room","PUNGGOL","M217","Punggol","Matilda Court",2022,"19 Jul 2014",2017,112,103.8909577,1.4023353,"MOP",112,375550.909843029
"360","3-Room","QUEENSTOWN","M218","Queenstown","Ghim Moh Edge",2022,"21 Nov 2012",2017,296,103.7837286,1.3087489,"MOP",296,338006.733014678
"361","3-Room","SEMBAWANG","M219","Sembawang","Sun Breeze",2023,"25 Nov 2014",2018,116,103.8171695,1.4439364,"MOP",116,353927.484146835
"363","3-Room","SEMBAWANG","M220","Sembawang","EastBrook @ Canberra",2022,"30 May 2013",2017,263,103.8329686,1.4499034,"MOP",263,353927.484146835
"364","3-Room","SEMBAWANG","M221","Sembawang","Sun Natura",2023,"19 Jul 2014",2018,121,103.813649,1.4468175,"MOP",121,353927.484146835
"366","3-Room","SEMBAWANG","M222","Sembawang","EastGlen @ Canberra",2025,"13 Nov 2018",2020,83,103.8299002,1.4482246,"MOP",83,353927.484146835
"369","3-Room","SEMBAWANG","M223","Sembawang","EastCrown @ Canberra",2022,"26 Mar 2014",2017,264,103.8318826,1.444703,"MOP",264,353927.484146835
"370","3-Room","SEMBAWANG","M224","Sembawang","EastCreek @ Canberra",2024,"24 May 2016",2019,116,103.8304504,1.451342,"MOP",116,353927.484146835
"371","3-Room","SEMBAWANG","M225","Sembawang","EastLace @ Canberra",2022,"26 Mar 2014",2017,140,103.8291887,1.4465795,"MOP",140,353927.484146835
"372","3-Room","SEMBAWANG","M226","Sembawang","EastLink II @ Canberra",2024,"27 May 2015",2019,116,103.8302401,1.4452047,"MOP",116,353927.484146835
"373","3-Room","SEMBAWANG","M227","Sembawang","Canberra Vista",2029,"11 Feb 2020",2024,124,103.8293357,1.4399446,"MOP",124,353927.484146835
"374","3-Room","SEMBAWANG","M228","Sembawang","EastLink I @ Canberra",2024,"27 May 2015",2019,139,103.8302401,1.4452047,"MOP",139,353927.484146835
"375","3-Room","SENGKANG","M229","Sengkang","Fernvale Dew",2027,"22 May 2018",2022,218,103.8701991,1.3898356,"MOP",218,361305.963738824
"376","3-Room","SENGKANG","M230","Sengkang","Fernvale Lea",2020,"12 Jan 2012",2015,100,103.8780162,1.3959613,"MOP",100,361305.963738824
"377","3-Room","SENGKANG","M231","Sengkang","Anchorvale Village",2027,"14 Nov 2017",2022,103,103.888033,1.3965247,"MOP",103,361305.963738824
"378","3-Room","SENGKANG","M232","Sengkang","Compassvale Cape",2021,"21 Mar 2013",2016,196,103.8958944,1.3983812,"MOP",196,361305.963738824
"379","3-Room","SENGKANG","M233","Sengkang","Fernvale Rivergrove",2020,"22 Sep 2011",2015,484,103.8805131,1.3966499,"MOP",484,361305.963738824
"380","3-Room","SENGKANG","M234","Sengkang","Fernvale Riverwalk",2022,"30 Jul 2013",2017,205,103.8803066,1.3914157,"MOP",205,361305.963738824
"381","3-Room","SENGKANG","M235","Sengkang","Rivervale Shores",2027,"01 Aug 2017",2022,174,103.9098991,1.38712,"MOP",174,361305.963738824
"383","3-Room","SENGKANG","M236","Sengkang","Compassvale Mast",2021,"21 Nov 2012",2016,104,103.8941708,1.3904738,"MOP",104,361305.963738824
"384","3-Room","SENGKANG","M237","Sengkang","Rivervale Delta",2021,"21 Nov 2012",2016,102,103.9087122,1.3899685,"MOP",102,361305.963738824
"385","3-Room","SENGKANG","M238","Sengkang","Anchorvale Fields",2023,"25 Nov 2014",2018,63,103.9018617,1.3855816,"MOP",63,361305.963738824
"387","3-Room","SENGKANG","M239","Sengkang","Fernvale Glades",2026,"14 Nov 2017",2021,104,103.8707038,1.3949256,"MOP",104,361305.963738824
"389","3-Room","SENGKANG","M240","Sengkang","Fernvale Woods",2024,"17 Nov 2015",2019,135,103.8709559,1.3913936,"MOP",135,361305.963738824
"390","3-Room","SENGKANG","M241","Sengkang","Fernvale Vines",2028,"12 Feb 2019",2023,92,103.8766905,1.3983676,"MOP",92,361305.963738824
"391","3-Room","SENGKANG","M242","Sengkang","Anchorvale Plains",2025,"24 Feb 2016",2020,96,103.8851063,1.3929584,"MOP",96,361305.963738824
"394","3-Room","TAMPINES","M243","Tampines","Tampines GreenVerge",2026,"17 Aug 2016",2021,244,103.940028,1.3618271,"MOP",244,329702.426580362
"395","3-Room","TAMPINES","M244","Tampines","Tampines GreenCrest",2028,"12 Aug 2020",2023,88,103.9406903,1.3534975,"MOP",88,329702.426580362
"396","3-Room","TAMPINES","M245","Tampines","Tampines GreenGem",2028,"13 Nov 2018",2023,104,103.9356845,1.3435212,"MOP",104,329702.426580362
"401","3-Room","TAMPINES","M246","Tampines","Tampines GreenEdge",2022,"25 Nov 2014",2017,154,103.9554444,1.3631229,"MOP",154,329702.426580362
"403","3-Room","TAMPINES","M247","Tampines","Tampines GreenWeave",2024,"27 May 2015",2019,80,103.9406903,1.3534975,"MOP",80,329702.426580362
"404","3-Room","TAMPINES","M248","Tampines","Tampines GreenForest",2021,"29 Jan 2013",2016,160,103.9291523,1.3508857,"MOP",160,329702.426580362
"405","3-Room","TAMPINES","M249","Tampines","Tampines GreenRidges",2024,"25 Nov 2014",2019,454,103.9370231,1.3605525,"MOP",454,329702.426580362
"407","3-Room","TAMPINES","M250","Tampines","Tampines GreenSpring",2028,"12 Nov 2019",2023,90,103.9405828,1.3546125,"MOP",90,329702.426580362
"408","3-Room","TAMPINES","M251","Tampines","Tampines GreenDew",2026,"06 Feb 2018",2021,84,103.9393898,1.3672436,"MOP",84,329702.426580362
"409","3-Room","TAMPINES","M252","Tampines","Tampines GreenOpal",2030,"12 Aug 2020",2025,94,103.9406903,1.3534975,"MOP",94,329702.426580362
"410","3-Room","TAMPINES","M253","Tampines","Tampines GreenView",2024,"17 Aug 2016",2019,112,103.9346505,1.3653478,"MOP",112,329702.426580362
"411","3-Room","TAMPINES","M254","Tampines","Tampines GreenVines",2027,"22 May 2018",2022,98,103.9447821,1.3655031,"MOP",98,329702.426580362
"412","3-Room","TAMPINES","M255","Tampines","Tampines GreenCourt",2027,"14 Nov 2017",2022,186,103.9418589,1.363855,"MOP",186,329702.426580362
"413","3-Room","TENGAH","M256","Tengah","Garden Vines @ Tengah",2028,"12 Nov 2019",2023,90,103.7317692,1.3611945,"MOP",90,386331.48915
"414","3-Room","TENGAH","M257","Tengah","Garden Vale @ Tengah",2028,"22 May 2019",2023,91,103.7333249,1.3598323,"MOP",91,386331.48915
"415","3-Room","TENGAH","M258","Tengah","Plantation Village",2028,"12 Nov 2019",2023,112,103.7340544,1.3585237,"MOP",112,386331.48915
"416","3-Room","TENGAH","M259","Tengah","Plantation Acres",2027,"22 May 2019",2022,104,103.7308145,1.3555189,"MOP",104,386331.48915
"417","3-Room","TENGAH","M260","Tengah","Plantation Grove",2028,"13 Nov 2018",2023,119,103.7308145,1.3555189,"MOP",119,386331.48915
"418","3-Room","TENGAH","M261","Tengah","Parc Residences @ Tengah",2030,"12 Aug 2020",2025,99,103.7308145,1.3555189,"MOP",99,386331.48915
"419","3-Room","TENGAH","M262","Tengah","Plantation Grange",2027,"12 Nov 2019",2022,91,103.7308252,1.3554331,"MOP",91,386331.48915
"420","3-Room","TOA PAYOH","M263","Toa Payoh","Joo Seng Green",2021,"21 Nov 2012",2016,102,103.8797696,1.3340626,"MOP",102,287888.680997011
"421","3-Room","TOA PAYOH","M264","Toa Payoh","Toa Payoh Ridge",2030,"11 Feb 2020",2025,102,103.8433925,1.3390926,"MOP",102,287888.680997011
"422","3-Room","TOA PAYOH","M265","Toa Payoh","Kim Keat Beacon",2027,"22 May 2018",2022,101,103.85906,1.3321091,"MOP",101,287888.680997011
"424","3-Room","TOA PAYOH","M266","Toa Payoh","Toa Payoh Crest",2022,"21 Nov 2012",2017,311,103.8432735,1.338039,"MOP",311,287888.680997011
"425","3-Room","TOA PAYOH","M267","Toa Payoh","Toa Payoh Apex",2023,"19 Jul 2014",2018,138,103.8551512,1.3337813,"MOP",138,287888.680997011
"427","3-Room","WOODLANDS","M268","Woodlands","Woodlands Glen",2022,"22 Jan 2014",2017,180,103.7987432,1.4310337,"MOP",180,285091.686020432
"428","3-Room","WOODLANDS","M269","Woodlands","Marsiling Greenview",2023,"22 May 2014",2018,194,103.7765789,1.4351462,"MOP",194,285091.686020432
"431","3-Room","WOODLANDS","M270","Woodlands","Woodlands Pasture I & II",2022,"30 May 2013",2017,156,103.8047285,1.4465516,"MOP",156,285091.686020432
"432","3-Room","WOODLANDS","M271","Woodlands","Woodlands Peak",2020,"27 May 2011",2015,95,103.7750909,1.431815,"MOP",95,285091.686020432
"435","3-Room","WOODLANDS","M272","Woodlands","Woodlands Spring",2025,"18 May 2017",2020,72,103.799673,1.438299,"MOP",72,285091.686020432
"437","3-Room","WOODLANDS","M273","Woodlands","UrbanVille @ Woodlands",2031,"12 Aug 2020",2026,144,103.7889597,1.4381922,"MOP",144,285091.686020432
"438","3-Room","WOODLANDS","M274","Woodlands","Woodlands Glade",2026,"06 Feb 2018",2021,90,103.8023954,1.4495841,"MOP",90,285091.686020432
"439","3-Room","WOODLANDS","M275","Woodlands","Admiralty Grove",2022,"26 Nov 2013",2017,240,103.8037955,1.4379932,"MOP",240,285091.686020432
"440","3-Room","WOODLANDS","M276","Woodlands","Champions Green",2028,"22 May 2019",2023,88,103.790016,1.4272453,"MOP",88,285091.686020432
"441","3-Room","WOODLANDS","M277","Woodlands","Marsiling Grove",2027,"18 May 2017",2022,87,103.7745925,1.4367209,"MOP",87,285091.686020432
"442","3-Room","YISHUN","M278","Yishun","Melody Spring @ Yishun 2",2025,"13 Nov 2018",2020,96,103.8540588,1.4266597,"MOP",96,292626.088303439
"443","3-Room","YISHUN","M279","Yishun","Vine Grove @ Yishun",2021,"30 Jul 2013",2016,192,103.8413116,1.4188334,"MOP",192,292626.088303439
