"","flat_type","town","ID","Town/Name","Project Name","End of MOP","Launch Date","Year Completed","Total Units","lon","lat","Type","num_of_units","price1"
"444","3-Room","YISHUN","M280","Yishun","Fern Grove @ Yishun",2022,"26 Mar 2014",2017,251,103.8420054,1.4205609,"MOP",251,292626.088303439
"446","3-Room","YISHUN","M281","Yishun","Khatib Court",2022,"26 Sep 2013",2017,167,103.8328343,1.4182878,"MOP",167,292626.088303439
"447","3-Room","YISHUN","M282","Yishun","Yishun Glen",2027,"28 Aug 2018",2022,168,103.846063,1.4301457,"MOP",168,292626.088303439
"448","3-Room","YISHUN","M283","Yishun","Meadow Spring @ Yishun",2023,"25 Nov 2014",2018,77,103.8524679,1.4249349,"MOP",77,292626.088303439
"450","3-Room","YISHUN","M284","Yishun","Palm Breeze @ Yishun",2021,"26 Sep 2013",2016,96,103.8400963,1.4165297,"MOP",96,292626.088303439
"452","3-Room","YISHUN","M285","Yishun","Angsana Breeze @ Yishun",2022,"30 Jul 2013",2017,186,103.8393106,1.4142876,"MOP",186,292626.088303439
"453","3-Room","YISHUN","M286","Yishun","Blossom Spring @ Yishun",2023,"25 Nov 2014",2018,130,103.8502523,1.4272274,"MOP",130,292626.088303439
"454","3-Room","YISHUN","M287","Yishun","Acacia Breeze",2020,"24 Nov 2011",2015,108,103.843994,1.4193772,"MOP",108,292626.088303439
"455","3-Room","YISHUN","M288","Yishun","Saraca Breeze @ Yishun",2022,"26 Sep 2013",2017,96,103.8443098,1.4158811,"MOP",96,292626.088303439
"456","3-Room","YISHUN","M289","Yishun","Valley Spring @ Yishun",2025,"17 Aug 2016",2020,100,103.8513727,1.4288169,"MOP",100,292626.088303439
"457","3-Room","YISHUN","M290","Yishun","Forest Spring @ Yishun",2026,"18 May 2017",2021,85,103.8524002,1.4258525,"MOP",85,292626.088303439
"458","3-Room","YISHUN","M291","Yishun","Oleander Breeze @ Yishun",2021,"29 Jan 2013",2016,160,103.841643,1.4155753,"MOP",160,292626.088303439
"459","4-Room","ANG MO KIO","M292","Ang Mo Kio","Ang Mo Kio Court",2025,"24 May 2016",2020,234,103.840314,1.3682685,"MOP",234,459588.076087302
"460","4-Room","ANG MO KIO","M293","Ang Mo Kio","Cheng San Court",2023,"27 Sep 2012",2018,363,103.8536139,1.3712675,"MOP",363,459588.076087302
"461","4-Room","ANG MO KIO","M294","Ang Mo Kio","Kebun Baru Edge",2030,"12 Aug 2020",2025,240,103.8345568,1.3703801,"MOP",240,459588.076087302
"462","4-Room","ANG MO KIO","M295","Ang Mo Kio","Yio Chu Kang Beacon",2028,"12 Nov 2019",2023,235,103.8418911,1.3833851,"MOP",235,459588.076087302
"463","4-Room","ANG MO KIO","M296","Ang Mo Kio","Teck Ghee Parkview",2022,"27 Sep 2012",2017,256,103.8572746,1.3685704,"MOP",256,459588.076087302
"464","4-Room","ANG MO KIO","M297","Ang Mo Kio","Kebun Baru Court",2022,"29 Jan 2013",2017,180,103.8344757,1.3688977,"MOP",180,459588.076087302
"466","4-Room","BEDOK","M298","Bedok","Bedok South Horizon",2026,"22 Nov 2016",2021,457,103.947097,1.3181586,"MOP",457,439288.46655279
"467","4-Room","BEDOK","M299","Bedok","Bedok Beacon",2026,"22 Nov 2016",2021,300,103.9277272,1.3240545,"MOP",300,439288.46655279
"468","4-Room","BEDOK","M300","Bedok","Fengshan GreenVille",2023,"21 Nov 2012",2018,570,103.9413278,1.3316628,"MOP",570,439288.46655279
"469","4-Room","BEDOK","M301","Bedok","Ping Yi Greens",2020,"28 Mar 2012",2015,236,103.9232223,1.3275598,"MOP",236,439288.46655279
"470","4-Room","BEDOK","M302","Bedok","Bedok North Woods",2025,"24 May 2016",2020,247,103.9328077,1.3294743,"MOP",247,439288.46655279
"471","4-Room","BIDADARI","M303","Bidadari","Woodleigh Hillside",2027,"18 May 2017",2022,680,103.875035,1.3425497,"MOP",680,604054.33025
"472","4-Room","BIDADARI","M304","Bidadari","Woodleigh Village",2026,"22 Nov 2016",2021,159,103.8707373,1.3391274,"MOP",159,604054.33025
"473","4-Room","BIDADARI","M305","Bidadari","Woodleigh Glen",2026,"22 Nov 2016",2021,428,103.8716317,1.3407875,"MOP",428,604054.33025
"474","4-Room","BIDADARI","M306","Bidadari","Alkaff CourtView",2025,"17 Nov 2015",2020,697,103.8718446,1.3365945,"MOP",697,604054.33025
"475","4-Room","BIDADARI","M307","Bidadari","Alkaff Vista",2024,"17 Nov 2015",2019,199,103.8714553,1.3339626,"MOP",199,604054.33025
"476","4-Room","BIDADARI","M308","Bidadari","Alkaff LakeView",2024,"17 Nov 2015",2019,333,103.8722204,1.3363156,"MOP",333,604054.33025
"477","4-Room","BIDADARI","M309","Bidadari","Alkaff Oasis",2025,"24 Feb 2016",2020,800,103.8727282,1.3346028,"MOP",800,604054.33025
"478","4-Room","BISHAN","M310","Bishan","Bishan Towers",2030,"12 Aug 2020",2025,272,103.8435261,1.3573749,"MOP",272,491030.486338089
"479","4-Room","BUKIT BATOK","M311","Bukit Batok","West Scape",2026,"01 Aug 2017",2021,340,103.742288,1.3620166,"MOP",340,419209.645124418
"481","4-Room","BUKIT BATOK","M312","Bukit Batok","West Valley @ Bukit Batok",2023,"22 May 2014",2018,418,103.7411051,1.3520013,"MOP",418,419209.645124418
"482","4-Room","BUKIT BATOK","M313","Bukit Batok","West Ridges @ Bukit Batok",2023,"26 Nov 2013",2018,591,103.7385589,1.3558015,"MOP",591,419209.645124418
"483","4-Room","BUKIT BATOK","M314","Bukit Batok","West Edge @ Bukit Batok",2024,"11 Feb 2015",2019,646,103.7399914,1.3590445,"MOP",646,419209.645124418
"484","4-Room","BUKIT BATOK","M315","Bukit Batok","Skyline I @ Bukit Batok",2021,"28 Mar 2012",2016,216,103.7454697,1.344939,"MOP",216,419209.645124418
"485","4-Room","BUKIT BATOK","M316","Bukit Batok","Skyline II @ Bukit Batok",2022,"28 Mar 2012",2017,301,103.7480459,1.3437583,"MOP",301,419209.645124418
"486","4-Room","BUKIT BATOK","M317","Bukit Batok","West Quarry @ Bukit Batok",2024,"17 Nov 2015",2019,220,103.7393258,1.3542492,"MOP",220,419209.645124418
"487","4-Room","BUKIT BATOK","M318","Bukit Batok","SkyPeak @ Bukit Batok",2022,"21 Mar 2013",2017,790,103.7546414,1.3447804,"MOP",790,419209.645124418
"488","4-Room","BUKIT BATOK","M319","Bukit Batok","West Terra & Bukit Batok",2023,"24 Sep 2014",2018,616,103.7420189,1.3522808,"MOP",616,419209.645124418
"489","4-Room","BUKIT BATOK","M320","Bukit Batok","West Crest @ Bukit Batok",2022,"22 May 2014",2017,206,103.739209,1.3509816,"MOP",206,419209.645124418
"490","4-Room","BUKIT BATOK","M321","Bukit Batok","West Rock @ Bukit Batok",2023,"11 Feb 2015",2018,218,103.7402898,1.355182,"MOP",218,419209.645124418
"491","4-Room","BUKIT BATOK","M322","Bukit Batok","West Plains @ Bukit Batok",2025,"24 Feb 2016",2020,410,103.7422631,1.3580589,"MOP",410,419209.645124418
"493","4-Room","BUKIT MERAH","M323","Bukit Merah","Depot Heights",2021,"31 Jul 2012",2016,176,103.8092881,1.2810873,"MOP",176,570122.515504011
"494","4-Room","BUKIT MERAH","M324","Bukit Merah","Telok Blangah ParcView",2022,"30 Jul 2013",2017,922,103.8075668,1.2762338,"MOP",922,570122.515504011
"495","4-Room","BUKIT MERAH","M325","Bukit Merah","Telok Blangah Ridgeview",2021,"31 Jul 2012",2016,396,103.8108498,1.2762179,"MOP",396,570122.515504011
"496","4-Room","BUKIT PANJANG","M326","Bukit Panjang","Senja Valley",2026,"24 May 2016",2021,205,103.7634149,1.3885828,"MOP",205,433275.795295303
"497","4-Room","BUKIT PANJANG","M327","Bukit Panjang","Senja Ridges",2026,"24 May 2016",2021,106,103.761881,1.380845,"MOP",106,433275.795295303
"498","4-Room","BUKIT PANJANG","M328","Bukit Panjang","Fajar Hills",2020,"28 Mar 2012",2015,392,103.7708612,1.3810669,"MOP",392,433275.795295303
"499","4-Room","BUKIT PANJANG","M329","Bukit Panjang","Senja Heights",2026,"24 May 2016",2021,214,103.761581,1.381349,"MOP",214,433275.795295303
"501","4-Room","CHOA CHU KANG","M330","Choa Chu Kang","Sunshine Gardens",2020,"12 Jan 2012",2015,788,103.7402665,1.3763898,"MOP",788,404308.33405515
"503","4-Room","CHOA CHU KANG","M331","Choa Chu Kang","Keat Hong Pride",2021,"30 May 2012",2016,656,103.7423207,1.3729806,"MOP",656,404308.33405515
"504","4-Room","CHOA CHU KANG","M332","Choa Chu Kang","Keat Hong Axis",2021,"31 Jul 2012",2016,520,103.7448487,1.375306,"MOP",520,404308.33405515
"505","4-Room","CHOA CHU KANG","M333","Choa Chu Kang","Keat Hong Quad",2021,"27 Sep 2012",2016,334,103.7465288,1.376422,"MOP",334,404308.33405515
"506","4-Room","CHOA CHU KANG","M334","Choa Chu Kang","Keat Hong Verge",2028,"12 Aug 2020",2023,290,103.7456835,1.3850933,"MOP",290,404308.33405515
"507","4-Room","CHOA CHU KANG","M335","Choa Chu Kang","Keat Hong Colours",2021,"29 Jan 2013",2016,484,103.7460476,1.3734679,"MOP",484,404308.33405515
"508","4-Room","CHOA CHU KANG","M336","Choa Chu Kang","Keat Kong Mirage",2021,"21 Nov 2012",2016,559,103.749297,1.3766345,"MOP",559,404308.33405515
"509","4-Room","CHOA CHU KANG","M337","Choa Chu Kang","Keat Hong Crest",2022,"30 May 2013",2017,328,103.7433614,1.3744888,"MOP",328,404308.33405515
"510","4-Room","CHOA CHU KANG","M338","Choa Chu Kang","Teck Whye View",2027,"06 Feb 2018",2022,238,103.7585205,1.3799105,"MOP",238,404308.33405515
"511","4-Room","CLEMENTI","M339","Clementi","Clementi Peaks",2027,"14 Feb 2017",2022,237,103.7680058,1.3107835,"MOP",237,473891.538871453
"512","4-Room","CLEMENTI","M340","Clementi","Clementi Gateway",2021,"31 Jul 2012",2016,144,103.7624548,1.3224914,"MOP",144,473891.538871453
"513","4-Room","CLEMENTI","M341","Clementi","Clementi NorthArc",2027,"14 Feb 2017",2022,529,103.7621079,1.323519,"MOP",529,473891.538871453
"514","4-Room","CLEMENTI","M342","Clementi","Clementi Ridges",2021,"28 Mar 2012",2016,312,103.7645932,1.3195866,"MOP",312,473891.538871453
"515","4-Room","CLEMENTI","M343","Clementi","Clementi Crest",2025,"27 May 2015",2020,229,103.7639162,1.3133352,"MOP",229,473891.538871453
"518","4-Room","GEYLANG","M344","Geylang","Ubi Grove",2027,"06 Feb 2018",2022,993,103.8992134,1.3267949,"MOP",993,449794.42086563
"519","4-Room","GEYLANG","M345","Geylang","Dakota Breeze",2026,"18 May 2017",2021,671,103.8890051,1.3093954,"MOP",671,449794.42086563
"520","4-Room","GEYLANG","M346","Geylang","MacPherson Residency",2020,"28 Mar 2012",2015,426,103.8886982,1.3294,"MOP",426,449794.42086563
"521","4-Room","GEYLANG","M347","Geylang","Dakota One",2030,"12 Aug 2020",2025,334,103.8871123,1.3201362,"MOP",334,449794.42086563
"522","4-Room","GEYLANG","M348","Geylang","Eunos Court",2027,"14 Nov 2017",2022,538,103.901417,1.3205992,"MOP",538,449794.42086563
"523","4-Room","GEYLANG","M349","Geylang","MacPherson Spring",2024,"11 Feb 2015",2019,378,103.8894844,1.3241946,"MOP",378,449794.42086563
"524","4-Room","HOUGANG","M350","Hougang","Buangkok Square",2023,"24 Sep 2014",2018,292,103.8838604,1.3853958,"MOP",292,413394.598721023
"525","4-Room","HOUGANG","M351","Hougang","Buangkok Parkvista",2023,"11 Feb 2015",2018,192,103.8803685,1.3840108,"MOP",192,413394.598721023
"526","4-Room","HOUGANG","M352","Hougang","Hougang Crimson",2021,"30 May 2013",2016,210,103.8818666,1.3752041,"MOP",210,413394.598721023
"527","4-Room","HOUGANG","M353","Hougang","Buangkok Edgeview",2022,"24 Sep 2014",2017,232,103.8811592,1.3847847,"MOP",232,413394.598721023
"528","4-Room","HOUGANG","M354","Hougang","Capeview",2020,"24 Nov 2011",2015,429,103.9040751,1.3792987,"MOP",429,413394.598721023
"529","4-Room","HOUGANG","M355","Hougang","Hougang RiverCourt",2025,"17 Nov 2015",2020,155,103.8946885,1.3626123,"MOP",155,413394.598721023
"530","4-Room","HOUGANG","M356","Hougang","Hougang Meadow",2022,"26 Nov 2013",2017,394,103.8973755,1.369313,"MOP",394,413394.598721023
"531","4-Room","HOUGANG","M357","Hougang","Dew Court",2020,"24 Nov 2011",2015,181,103.8935746,1.3635188,"MOP",181,413394.598721023
"533","4-Room","HOUGANG","M358","Hougang","Buangkok Tropica",2023,"11 Feb 2015",2018,343,103.8820399,1.385146,"MOP",343,413394.598721023
"534","4-Room","HOUGANG","M359","Hougang","Buangkok Woods",2024,"17 Aug 2016",2019,250,103.8832865,1.3851951,"MOP",250,413394.598721023
"535","4-Room","HOUGANG","M360","Hougang","Hougang ParkEdge",2021,"29 Jan 2013",2016,204,103.9006596,1.3763946,"MOP",204,413394.598721023
"536","4-Room","JURONG EAST","M361","Jurong East","Teban View",2020,"22 Sep 2011",2015,333,103.7374775,1.3219125,"MOP",333,416379.29721517
"537","4-Room","JURONG WEST","M362","Jurong West","Spring Haven @ Jurong",2022,"30 May 2013",2017,238,103.7197797,1.3532112,"MOP",238,407917.300193047
"538","4-Room","JURONG WEST","M363","Jurong West","Boon Lay View",2022,"26 Nov 2013",2017,306,103.7109866,1.3504655,"MOP",306,407917.300193047
"540","4-Room","JURONG WEST","M364","Jurong West","Boon Lay Glade",2027,"12 Feb 2019",2022,274,103.6936205,1.3354284,"MOP",274,407917.300193047
"541","4-Room","JURONG WEST","M365","Jurong West","Yung Ho Spring I",2023,"24 Sep 2014",2018,266,103.7233696,1.3268606,"MOP",266,407917.300193047
"543","4-Room","JURONG WEST","M366","Jurong West","Yung Kuang Court",2022,"26 Nov 2013",2017,302,103.7214902,1.3314879,"MOP",302,407917.300193047
"544","4-Room","JURONG WEST","M367","Jurong West","Jurong West Jewel",2027,"12 Feb 2019",2022,157,103.6936205,1.3354284,"MOP",157,407917.300193047
"545","4-Room","KALLANG/WHAMPOA","M368","Kallang/Whampoa","Kallang Residences",2026,"22 Nov 2016",2021,158,103.869263,1.3215389,"MOP",158,457194.153928651
"546","4-Room","KALLANG/WHAMPOA","M369","Kallang/Whampoa","Bendemeer Light",2021,"30 May 2012",2016,412,103.8603679,1.3152039,"MOP",412,457194.153928651
"548","4-Room","KALLANG/WHAMPOA","M370","Kallang/Whampoa","Tenteram Peak",2021,"27 Sep 2012",2016,436,103.8607766,1.3282925,"MOP",436,457194.153928651
"549","4-Room","KALLANG/WHAMPOA","M371","Kallang/Whampoa","St. George’s Towers",2024,"24 Sep 2014",2019,463,103.862117,1.3222715,"MOP",463,457194.153928651
"550","4-Room","KALLANG/WHAMPOA","M372","Kallang/Whampoa","Kempas Residences",2029,"22 May 2019",2024,318,103.8593269,1.3172849,"MOP",318,457194.153928651
"551","4-Room","KALLANG/WHAMPOA","M373","Kallang/Whampoa","Kallang Breeze",2027,"12 Feb 2019",2022,323,103.8738138,1.3143776,"MOP",323,457194.153928651
"552","4-Room","KALLANG/WHAMPOA","M374","Kallang/Whampoa","McNair Towers",2021,"30 May 2012",2016,476,103.8599708,1.3211714,"MOP",476,457194.153928651
"553","4-Room","KALLANG/WHAMPOA","M375","Kallang/Whampoa","Towner Crest",2028,"12 Feb 2019",2023,340,103.8738138,1.3143776,"MOP",340,457194.153928651
"554","4-Room","PASIR RIS","M376","Pasir Ris","Costa Grove",2030,"12 Aug 2020",2025,373,103.9472922,1.3773575,"MOP",373,427127.266839866
"555","4-Room","PUNGGOL","M377","Punggol","Waterfront I @ Northshore",2025,"17 Nov 2015",2020,370,103.9022587,1.4160392,"MOP",370,475936.152615668
"556","4-Room","PUNGGOL","M378","Punggol","Punggol Topaz",2020,"22 Dec 2010",2015,542,103.8962771,1.4048583,"MOP",542,475936.152615668
"557","4-Room","PUNGGOL","M379","Punggol","Waterway Brooks",2020,"22 Sep 2011",2015,691,103.909202,1.4059811,"MOP",691,475936.152615668
"558","4-Room","PUNGGOL","M380","Punggol","Waterway Terraces II",2020,"25 Apr 2011",2015,440,103.9007848,1.4093609,"MOP",440,475936.152615668
"559","4-Room","PUNGGOL","M381","Punggol","Waterway Ridges",2020,"24 Nov 2011",2015,362,103.9132209,1.4059009,"MOP",362,475936.152615668
"560","4-Room","PUNGGOL","M382","Punggol","Waterway SunDew",2021,"30 May 2012",2016,423,103.9182035,1.4020224,"MOP",423,475936.152615668
"561","4-Room","PUNGGOL","M383","Punggol","Northshore Cove",2026,"14 Feb 2017",2021,207,103.9062482,1.4199116,"MOP",207,475936.152615668
"562","4-Room","PUNGGOL","M384","Punggol","Northshore Trio",2026,"22 Nov 2016",2021,117,103.9022587,1.4160392,"MOP",117,475936.152615668
"563","4-Room","PUNGGOL","M385","Punggol","Waterway Terraces",2020,"30 Jun 2010",2015,588,103.9007848,1.4093609,"MOP",588,475936.152615668
"564","4-Room","PUNGGOL","M386","Punggol","Punggol Opal",2020,"31 Jul 2012",2015,254,103.8954588,1.4055689,"MOP",254,475936.152615668
"565","4-Room","PUNGGOL","M387","Punggol","Waterway Sunbeam",2020,"12 Jan 2012",2015,260,103.9172233,1.3995851,"MOP",260,475936.152615668
"566","4-Room","PUNGGOL","M388","Punggol","Waterfront II @ Northshore",2025,"17 Nov 2015",2020,387,103.9017599,1.4184607,"MOP",387,475936.152615668
"567","4-Room","PUNGGOL","M389","Punggol","Matilda Portico",2021,"21 Mar 2013",2016,251,103.8956448,1.4028181,"MOP",251,475936.152615668
"568","4-Room","PUNGGOL","M390","Punggol","Punggol Edge",2021,"30 May 2012",2016,400,103.9093692,1.3940868,"MOP",400,475936.152615668
"569","4-Room","PUNGGOL","M391","Punggol","Waterway Cascadia",2021,"31 Jul 2012",2016,500,103.8971675,1.4089818,"MOP",500,475936.152615668
"570","4-Room","PUNGGOL","M392","Punggol","Northshore Residences I",2025,"27 May 2015",2020,227,103.9016318,1.4162076,"MOP",227,475936.152615668
"571","4-Room","PUNGGOL","M393","Punggol","Punggol Point Cove",2029,"11 Sep 2019",2024,371,103.9110284,1.4193302,"MOP",371,475936.152615668
"572","4-Room","PUNGGOL","M394","Punggol","Matilda Sundeck",2025,"22 Nov 2016",2020,295,103.8921881,1.4028105,"MOP",295,475936.152615668
"573","4-Room","PUNGGOL","M395","Punggol","Northshore StraitsView",2025,"17 Nov 2015",2020,264,103.9022587,1.4160392,"MOP",264,475936.152615668
"574","4-Room","PUNGGOL","M396","Punggol","Punggol Point Woods",2028,"28 Aug 2018",2023,333,103.9107426,1.4171146,"MOP",333,475936.152615668
"575","4-Room","PUNGGOL","M397","Punggol","The Verandah @ Matilda",2022,"26 Sep 2013",2017,258,103.8934565,1.4026592,"MOP",258,475936.152615668
"576","4-Room","PUNGGOL","M398","Punggol","Waterway View",2022,"26 Sep 2013",2017,526,103.9162668,1.4034847,"MOP",526,475936.152615668
"577","4-Room","PUNGGOL","M399","Punggol","Punggol Point Crown",2028,"11 Sep 2019",2023,501,103.9110284,1.4193302,"MOP",501,475936.152615668
"578","4-Room","PUNGGOL","M400","Punggol","Waterway Woodcress",2020,"22 Sep 2011",2015,350,103.909202,1.4059811,"MOP",350,475936.152615668
"579","4-Room","PUNGGOL","M401","Punggol","Matilda Court",2022,"19 Jul 2014",2017,380,103.8909577,1.4023353,"MOP",380,475936.152615668
"580","4-Room","PUNGGOL","M402","Punggol","Punggol Bayview",2023,"22 Jan 2014",2018,462,103.896661,1.4100354,"MOP",462,475936.152615668
"581","4-Room","PUNGGOL","M403","Punggol","Northshore Edge",2026,"14 Nov 2017",2021,192,103.9012265,1.4148738,"MOP",192,475936.152615668
"582","4-Room","PUNGGOL","M404","Punggol","Punggol Point Cove",2028,"28 Aug 2018",2023,312,103.9110284,1.4193302,"MOP",312,475936.152615668
"583","4-Room","PUNGGOL","M405","Punggol","Waterway Sunrise I",2026,"22 Nov 2016",2021,341,103.9199535,1.399918,"MOP",341,475936.152615668
"585","4-Room","PUNGGOL","M406","Punggol","Northshore Residences II",2025,"27 May 2015",2020,292,103.9016318,1.4162076,"MOP",292,475936.152615668
"586","4-Room","PUNGGOL","M407","Punggol","Matilda Edge",2022,"26 Sep 2013",2017,600,103.8947345,1.4019567,"MOP",600,475936.152615668
"587","4-Room","PUNGGOL","M408","Punggol","Waterway Sunrise II",2026,"14 Feb 2017",2021,516,103.9199535,1.399918,"MOP",516,475936.152615668
"588","4-Room","PUNGGOL","M409","Punggol","Waterway Sunray",2022,"19 Jul 2014",2017,194,103.9188218,1.4006575,"MOP",194,475936.152615668
"589","4-Room","QUEENSTOWN","M410","Queenstown","Ghim Moh Edge",2022,"21 Nov 2012",2017,661,103.7837286,1.3087489,"MOP",661,506168.973255238
"590","4-Room","SEMBAWANG","M411","Sembawang","EastCreek @ Canberra",2024,"24 May 2016",2019,350,103.8304504,1.451342,"MOP",350,412614.482900439
"591","4-Room","SEMBAWANG","M412","Sembawang","EastWave @ Canberra",2022,"30 May 2013",2017,379,103.8313172,1.4455753,"MOP",379,412614.482900439
"592","4-Room","SEMBAWANG","M413","Sembawang","EastGlen @ Canberra",2025,"13 Nov 2018",2020,131,103.8299002,1.4482246,"MOP",131,412614.482900439
"593","4-Room","SEMBAWANG","M414","Sembawang","EastLink II @ Canberra",2024,"27 May 2015",2019,151,103.8302401,1.4452047,"MOP",151,412614.482900439
"594","4-Room","SEMBAWANG","M415","Sembawang","EastLawn @ Canberra",2022,"26 Nov 2013",2017,163,103.8319959,1.4482245,"MOP",163,412614.482900439
"595","4-Room","SEMBAWANG","M416","Sembawang","EastDelta @ Canberra",2024,"17 Aug 2016",2019,304,103.8349355,1.4452428,"MOP",304,412614.482900439
"596","4-Room","SEMBAWANG","M417","Sembawang","EastLink I @ Canberra",2024,"27 May 2015",2019,232,103.8302401,1.4452047,"MOP",232,412614.482900439
"597","4-Room","SEMBAWANG","M418","Sembawang","EastBank @ Canberra",2021,"30 May 2013",2016,193,103.8336057,1.4472603,"MOP",193,412614.482900439
